Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,360.0,1.0,Rural,0
Male,Yes,0,Graduate,Yes,3000.0,0.0,66.0,360.0,1.0,Urban,1
Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,6000.0,0.0,141.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,360.0,1.0,Urban,1
Male,Yes,0,Not Graduate,No,2333.0,1516.0,95.0,360.0,1.0,Urban,1
Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,No,4006.0,1526.0,168.0,360.0,1.0,Urban,1
Male,Yes,1,Graduate,No,10283.125,5633.125,275.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,No,3200.0,700.0,70.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,No,3073.0,5633.125,200.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,1.0,Rural,0
Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,4950.0,0.0,125.0,360.0,1.0,Urban,1
Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,1.0,Urban,0
Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,1.0,Rural,0
Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,1.0,Urban,0
Male,Yes,1,Graduate,No,5955.0,5625.0,275.0,360.0,1.0,Urban,1
Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,1.0,Semiurban,0
Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,360.0,1.0,Semiurban,1
Male,Yes,2,Not Graduate,No,4226.0,1040.0,110.0,360.0,1.0,Urban,1
Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,1.0,Urban,0
Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,1.0,Rural,0
Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,360.0,1.0,Semiurban,1
Male,No,3+,Graduate,No,10283.125,3000.0,275.0,360.0,1.0,Rural,0
Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,4166.0,5633.125,184.0,360.0,1.0,Urban,1
Male,No,0,Not Graduate,No,3748.0,1668.0,110.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,1800.0,1213.0,47.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3941.0,2336.0,134.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,5649.0,0.0,44.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,5821.0,0.0,144.0,360.0,1.0,Urban,1
Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,1.0,Urban,0
